"C:\Users\User\Desktop\Foldery\Pliki\Politechnika\Stopien 2\Semestr 1\SIwR\Projekt_SIwR\venv\Scripts\python.exe" "C:\Users\User\Desktop\Foldery\Pliki\Politechnika\Stopien 2\Semestr 1\SIwR\Projekt_SIwR\train_shire.py" 
C:\Users\User\Desktop\Foldery\Pliki\Politechnika\Stopien 2\Semestr 1\SIwR\Projekt_SIwR\venv\Lib\site-packages\pgmpy\estimators\__init__.py:4: FutureWarning: `pgmpy.estimators.StructureScore` is deprecated and will be removed in v1.3.0. Use `pgmpy.structure_score` instead.
  from .StructureScore import (
Using cpu device
Wrapping the env with a `Monitor` wrapper
Wrapping the env in a DummyVecEnv.
Logging to ./tb_logs/PPO_2
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 24.3     |
|    ep_rew_mean     | 24.3     |
| time/              |          |
|    fps             | 214      |
|    iterations      | 1        |
|    time_elapsed    | 9        |
|    total_timesteps | 2048     |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 30.5        |
|    ep_rew_mean          | 30.5        |
| time/                   |             |
|    fps                  | 121         |
|    iterations           | 2           |
|    time_elapsed         | 33          |
|    total_timesteps      | 4096        |
| train/                  |             |
|    agreement            | 0.827       |
|    approx_kl            | 0.031048764 |
|    clip_fraction        | 0.377       |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.67       |
|    explained_variance   | 0.000437    |
|    intuition_loss       | 0.218       |
|    learning_rate        | 0.0003      |
|    loss                 | 7.9         |
|    n_updates            | 10          |
|    overhead_per_sample  | 0.000317    |
|    policy_gradient_loss | -0.00318    |
|    value_loss           | 61.9        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 45.8        |
|    ep_rew_mean          | 45.8        |
| time/                   |             |
|    fps                  | 100         |
|    iterations           | 3           |
|    time_elapsed         | 61          |
|    total_timesteps      | 6144        |
| train/                  |             |
|    agreement            | 0.873       |
|    approx_kl            | 0.028857585 |
|    clip_fraction        | 0.33        |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.624      |
|    explained_variance   | 0.019       |
|    intuition_loss       | 0.138       |
|    learning_rate        | 0.0003      |
|    loss                 | 14.7        |
|    n_updates            | 20          |
|    overhead_per_sample  | 0.000311    |
|    policy_gradient_loss | -0.00889    |
|    value_loss           | 45.1        |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 62.9       |
|    ep_rew_mean          | 62.9       |
| time/                   |            |
|    fps                  | 86         |
|    iterations           | 4          |
|    time_elapsed         | 94         |
|    total_timesteps      | 8192       |
| train/                  |            |
|    agreement            | 0.825      |
|    approx_kl            | 0.01870671 |
|    clip_fraction        | 0.117      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.588     |
|    explained_variance   | 0.335      |
|    intuition_loss       | 0.113      |
|    learning_rate        | 0.0003     |
|    loss                 | 18.2       |
|    n_updates            | 30         |
|    overhead_per_sample  | 0.000318   |
|    policy_gradient_loss | -0.0142    |
|    value_loss           | 62         |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 80.8         |
|    ep_rew_mean          | 80.8         |
| time/                   |              |
|    fps                  | 76           |
|    iterations           | 5            |
|    time_elapsed         | 133          |
|    total_timesteps      | 10240        |
| train/                  |              |
|    agreement            | 0.807        |
|    approx_kl            | 0.0067770816 |
|    clip_fraction        | 0.0443       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.572       |
|    explained_variance   | 0.428        |
|    intuition_loss       | 0.106        |
|    learning_rate        | 0.0003       |
|    loss                 | 18.8         |
|    n_updates            | 40           |
|    overhead_per_sample  | 0.000314     |
|    policy_gradient_loss | -0.00371     |
|    value_loss           | 71.8         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 98.3         |
|    ep_rew_mean          | 98.3         |
| time/                   |              |
|    fps                  | 69           |
|    iterations           | 6            |
|    time_elapsed         | 176          |
|    total_timesteps      | 12288        |
| train/                  |              |
|    agreement            | 0.8          |
|    approx_kl            | 0.0032285927 |
|    clip_fraction        | 0.0222       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.583       |
|    explained_variance   | 0.546        |
|    intuition_loss       | 0.107        |
|    learning_rate        | 0.0003       |
|    loss                 | 19           |
|    n_updates            | 50           |
|    overhead_per_sample  | 0.000338     |
|    policy_gradient_loss | -0.0026      |
|    value_loss           | 58.3         |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 120         |
|    ep_rew_mean          | 120         |
| time/                   |             |
|    fps                  | 64          |
|    iterations           | 7           |
|    time_elapsed         | 223         |
|    total_timesteps      | 14336       |
| train/                  |             |
|    agreement            | 0.849       |
|    approx_kl            | 0.003986554 |
|    clip_fraction        | 0.0303      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.565      |
|    explained_variance   | 0.85        |
|    intuition_loss       | 0.0911      |
|    learning_rate        | 0.0003      |
|    loss                 | 12          |
|    n_updates            | 60          |
|    overhead_per_sample  | 0.000307    |
|    policy_gradient_loss | -0.00278    |
|    value_loss           | 41          |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 137         |
|    ep_rew_mean          | 137         |
| time/                   |             |
|    fps                  | 59          |
|    iterations           | 8           |
|    time_elapsed         | 276         |
|    total_timesteps      | 16384       |
| train/                  |             |
|    agreement            | 0.846       |
|    approx_kl            | 0.006082466 |
|    clip_fraction        | 0.0499      |
|    clip_range           | 0.2         |
|    entropy_loss         | -0.559      |
|    explained_variance   | 0.849       |
|    intuition_loss       | 0.0897      |
|    learning_rate        | 0.0003      |
|    loss                 | 9.31        |
|    n_updates            | 70          |
|    overhead_per_sample  | 0.000301    |
|    policy_gradient_loss | -0.00243    |
|    value_loss           | 31.8        |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 153          |
|    ep_rew_mean          | 153          |
| time/                   |              |
|    fps                  | 55           |
|    iterations           | 9            |
|    time_elapsed         | 331          |
|    total_timesteps      | 18432        |
| train/                  |              |
|    agreement            | 0.825        |
|    approx_kl            | 0.0030925334 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.551       |
|    explained_variance   | 0.584        |
|    intuition_loss       | 0.0845       |
|    learning_rate        | 0.0003       |
|    loss                 | 4.99         |
|    n_updates            | 80           |
|    overhead_per_sample  | 0.000303     |
|    policy_gradient_loss | -0.00425     |
|    value_loss           | 38.9         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 172          |
|    ep_rew_mean          | 172          |
| time/                   |              |
|    fps                  | 52           |
|    iterations           | 10           |
|    time_elapsed         | 392          |
|    total_timesteps      | 20480        |
| train/                  |              |
|    agreement            | 0.853        |
|    approx_kl            | 0.0028783726 |
|    clip_fraction        | 0.00903      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.558       |
|    explained_variance   | 0.89         |
|    intuition_loss       | 0.0871       |
|    learning_rate        | 0.0003       |
|    loss                 | 1.82         |
|    n_updates            | 90           |
|    overhead_per_sample  | 0.000299     |
|    policy_gradient_loss | -0.000923    |
|    value_loss           | 16.5         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 193          |
|    ep_rew_mean          | 193          |
| time/                   |              |
|    fps                  | 48           |
|    iterations           | 11           |
|    time_elapsed         | 463          |
|    total_timesteps      | 22528        |
| train/                  |              |
|    agreement            | 0.877        |
|    approx_kl            | 0.0018771248 |
|    clip_fraction        | 0.0102       |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.548       |
|    explained_variance   | 0.958        |
|    intuition_loss       | 0.0736       |
|    learning_rate        | 0.0003       |
|    loss                 | 2.67         |
|    n_updates            | 100          |
|    overhead_per_sample  | 0.000329     |
|    policy_gradient_loss | -0.000142    |
|    value_loss           | 9.05         |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 211          |
|    ep_rew_mean          | 211          |
| time/                   |              |
|    fps                  | 45           |
|    iterations           | 12           |
